,City,Cloudiness,Cuntry,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Yellowknife,20,CA,1564288080,35,62.45,-114.38,55.4,10.29
1,Jamestown,91,AU,1564288213,52,-33.21,138.6,63.26,6.8
2,Bluff,0,AU,1564288215,36,-23.58,149.07,73.92,7.9
3,Mar del Plata,0,AR,1564288216,59,-46.43,-67.52,36.68,6.33
4,Cidreira,0,BR,1564288217,91,-30.17,-50.22,49.6,3.0
5,Faanui,21,PF,1564288218,79,-16.48,-151.75,79.27,23.26
6,Kapaa,75,US,1564287980,69,22.08,-159.32,82.4,14.99
7,Ushuaia,40,AR,1564288220,99,-54.81,-68.31,44.6,18.34
8,Bela,100,PK,1564288222,62,26.23,66.31,85.37,7.67
9,Hilo,75,US,1564288223,65,19.71,-155.08,80.6,4.7
10,Kuloy,80,RU,1564288224,83,61.03,42.49,54.3,11.83
11,Kavieng,92,PG,1564288225,83,-2.57,150.8,80.63,20.13
12,Xining,95,CN,1564288226,57,36.62,101.77,67.13,4.68
13,Tasiilaq,100,GL,1564288228,75,65.61,-37.64,46.4,4.7
14,Rikitea,96,PF,1564288229,89,-23.12,-134.97,70.73,18.79
15,Kasongo-Lunda,44,CD,1564288230,84,-6.48,16.82,61.7,1.68
16,Victoria,75,BN,1564288231,62,5.28,115.24,89.6,6.93
17,Mataura,100,NZ,1564288232,80,-46.19,168.86,55.0,2.01
18,Vaini,75,IN,1564288233,88,15.34,74.49,73.4,4.7
19,Stephenville Crossing,5,CA,1564288235,87,48.5,-58.44,60.8,4.7
20,Iberia,0,PE,1564288236,90,-11.41,-69.49,58.39,2.53
21,Bredasdorp,17,ZA,1564288237,87,-34.53,20.04,51.8,1.12
22,Cabo San Lucas,20,MX,1564288105,48,22.89,-109.91,86.0,5.82
23,Keffi,100,NG,1564288239,94,8.85,7.88,71.44,5.5
24,Nioro,100,GM,1564288241,85,13.79,-15.05,77.39,6.93
25,Upernavik,95,GL,1564288243,67,72.79,-56.15,41.86,8.86
26,Mogzon,95,RU,1564288244,83,51.74,111.97,67.03,2.26
27,Komsomolets,19,RU,1564288245,86,52.77,41.29,66.14,14.79
28,Lebu,100,ET,1564288246,80,8.96,38.73,60.35,2.71
29,Halifax,90,CA,1564288134,93,44.65,-63.58,62.01,4.7
30,Lorengau,100,PG,1564288249,78,-2.02,147.27,80.99,12.77
31,Namibe,0,AO,1564288250,83,-15.19,12.15,64.74,6.33
32,Albany,1,US,1564288030,78,42.65,-73.75,75.0,3.36
33,New Norfolk,75,AU,1564288253,44,-42.78,147.06,57.2,12.75
34,Kieta,100,PG,1564288255,91,-6.22,155.63,77.65,15.23
35,Narsaq,100,GL,1564288256,70,60.91,-46.05,48.2,19.46
36,Hermanus,18,ZA,1564288257,99,-34.42,19.24,48.99,4.36
37,Awjilah,0,LY,1564288258,43,29.14,21.3,80.42,10.38
38,Longyearbyen,0,NO,1564288260,61,78.22,15.63,50.0,4.7
39,Avera,1,US,1564287752,78,33.19,-82.53,73.99,4.7
40,Doctor Juan Leon Mallorquin,90,PY,1564288263,87,-25.4,-55.27,50.0,5.82
41,Bandarbeyla,76,SO,1564288264,41,9.49,50.81,85.19,29.93
42,Punta Arenas,40,CL,1564288265,84,-53.16,-70.91,44.6,19.46
43,Torbay,5,CA,1564288067,67,47.66,-52.73,64.99,19.46
44,Qaanaaq,34,GL,1564288267,68,77.48,-69.36,38.28,5.01
45,Susa,95,CO,1564288270,76,5.45,-73.81,59.68,4.76
46,Port Lincoln,100,AU,1564288272,74,-34.72,135.86,56.42,9.66
47,Kodiak,1,US,1564287729,69,39.95,-94.76,75.2,6.93
48,Nikolskoye,0,RU,1564288274,77,59.7,30.79,71.01,2.26
49,Port Alfred,0,ZA,1564288275,14,-33.59,26.89,71.06,18.25
50,Dzilam Gonzalez,66,MX,1564288277,79,21.28,-88.93,80.94,11.39
51,Busselton,70,AU,1564287764,35,-33.64,115.35,62.01,7.83
52,Mount Isa,1,AU,1564288280,26,-20.73,139.49,80.6,8.05
53,New Glasgow,100,CA,1564287990,83,45.59,-62.65,66.99,5.01
54,Avarua,100,CK,1564288213,78,-21.21,-159.78,73.4,23.04
55,Kavaratti,40,IN,1564288283,83,10.57,72.64,82.4,5.82
56,Burton,75,US,1564288060,73,43.0,-83.62,79.0,10.29
57,Atuona,59,PF,1564287721,74,-9.8,-139.03,80.2,19.95
58,Grindavik,75,IS,1564288287,93,63.84,-22.43,57.2,23.04
59,Rutana,17,BI,1564288289,37,-3.93,29.99,72.71,1.52
60,Martaban,100,MM,1564288290,87,16.53,97.61,78.51,6.22
61,Tura,19,RU,1564288292,43,64.27,100.22,68.56,7.11
62,North Mankato,1,US,1564288293,88,44.17,-94.03,71.6,3.02
63,Saint-Philippe,1,CA,1564288294,73,45.36,-73.48,75.99,4.7
64,Rio Grande,15,BR,1564288295,97,-32.03,-52.1,39.99,1.28
65,Douentza,100,ML,1564288297,87,15.01,-2.95,72.97,11.14
66,Barrow,73,AR,1564288298,68,-38.31,-60.23,40.28,9.22
67,Antofagasta,90,CL,1564288207,67,-23.65,-70.4,57.2,4.7
68,Russell,1,US,1564288300,44,38.9,-98.86,79.0,12.75
69,Nola,99,CF,1564288301,92,3.52,16.05,69.62,2.93
70,Souillac,0,FR,1564288303,87,45.6,-0.6,60.01,3.36
71,Guarapari,75,BR,1564288217,93,-20.67,-40.5,66.0,2.24
72,Launceston,40,AU,1564288329,62,-41.43,147.14,54.0,16.11
73,Cortez,1,US,1564288334,63,37.35,-108.58,66.99,3.36
74,Thompson,40,CA,1564288335,72,55.74,-97.86,62.6,4.7
75,Bubaque,100,GW,1564288337,84,11.28,-15.83,78.51,14.14
76,La Orilla,83,MX,1564288338,84,18.0,-102.23,78.01,5.12
77,Ketchikan,90,US,1564288341,82,55.34,-131.65,60.8,11.41
78,Nanortalik,100,GL,1564287760,86,60.14,-45.24,43.5,11.05
79,Kazachinskoye,36,RU,1564288343,34,57.69,93.28,74.24,5.23
80,Alegrete,22,BR,1564288344,90,-29.79,-55.79,48.16,4.94
81,Saint George,0,GR,1564288346,77,39.45,22.34,71.6,1.21
82,Sibolga,54,ID,1564288347,71,1.74,98.78,81.98,4.29
83,Valley City,1,US,1564288320,100,46.92,-98.0,68.0,5.82
84,Castro,90,CL,1564288351,100,-42.48,-73.76,33.8,3.36
85,Beringovskiy,100,RU,1564288352,82,63.05,179.32,51.47,6.76
86,Nishihara,75,JP,1564288353,63,35.74,139.53,93.0,5.82
87,Manta,58,RO,1564288354,60,45.1,24.1,73.83,9.93
88,Ribeira Grande,0,PT,1564288355,89,38.52,-28.7,72.07,14.0
89,Alexandria,40,RO,1564288356,35,43.97,25.33,81.0,10.38
90,Norman Wells,20,CA,1564288358,48,65.28,-126.83,62.6,14.99
91,Hamilton,75,CA,1564288104,78,43.26,-79.87,78.01,8.05
92,Plettenberg Bay,0,ZA,1564288360,48,-34.05,23.37,59.05,3.51
93,Codrington,40,AU,1564288361,56,-28.95,153.24,69.8,9.17
94,Bethel,90,US,1564288363,67,60.79,-161.76,60.8,4.7
95,Chuy,9,UY,1564288364,88,-33.69,-53.46,47.68,3.51
96,Phuket,40,TH,1564288365,62,7.89,98.4,87.8,12.75
97,Neuquen,0,AR,1564288258,43,-38.95,-68.06,51.8,9.17
98,Mayo,90,CA,1564288369,93,63.59,-135.9,57.2,3.36
99,Edeia,0,BR,1564288371,55,-17.34,-49.93,64.43,7.7
100,Santa Vitoria do Palmar,0,BR,1564288372,91,-33.52,-53.37,45.1,3.0
101,Muyezerskiy,79,RU,1564288373,67,63.93,31.65,52.37,12.1
102,Fortuna,1,US,1564288375,82,40.6,-124.16,62.01,10.29
103,Berlevag,100,NO,1564288376,82,70.86,29.09,43.91,17.81
104,Sao Miguel do Araguaia,23,BR,1564288377,51,-13.28,-50.16,66.65,5.57
105,Araouane,0,ML,1564288378,32,18.9,-3.53,91.65,11.92
106,Beruwala,77,LK,1564288380,81,6.48,79.98,81.44,14.9
107,Port Elizabeth,1,US,1564288381,78,39.31,-74.98,75.99,5.66
108,Khandyga,36,RU,1564288382,28,62.65,135.58,84.38,5.06
109,Guerrero Negro,18,MX,1564288383,81,27.97,-114.04,69.71,12.71
110,Sorland,41,NO,1564288385,84,67.67,12.69,55.52,20.85
111,Haines Junction,76,CA,1564288386,79,60.75,-137.51,44.42,6.8
112,Riyadh,0,SA,1564288387,17,24.63,46.72,89.6,4.7
113,Kirkuk,0,IQ,1564288388,16,35.47,44.4,92.06,6.08
114,Presidencia Roque Saenz Pena,87,AR,1564288389,77,-26.79,-60.44,53.83,6.55
115,Hobart,75,AU,1564288383,44,-42.88,147.33,57.2,12.75
116,Pimentel,8,BR,1564288392,99,-3.7,-45.5,70.5,1.63
117,Sinnamary,0,GF,1564288393,84,5.38,-52.96,78.11,9.51
118,Lasa,20,CY,1564288395,88,34.92,32.53,77.0,6.93
119,Adwa,92,ET,1564288396,81,14.16,38.9,65.1,3.4
120,Kisangani,100,CD,1564288397,93,0.52,25.21,70.91,1.9
121,Chokurdakh,100,RU,1564288398,67,70.62,147.9,41.52,9.48
122,Ancud,90,CL,1564288400,100,-41.87,-73.83,33.8,3.36
123,Sioux Lookout,5,CA,1564288343,88,50.1,-91.92,68.0,4.7
124,Cape Town,90,ZA,1564288403,100,-33.93,18.42,55.0,1.12
125,Zirovnice,90,CZ,1564288404,100,49.25,15.19,64.99,6.93
126,South River,1,US,1564288405,64,40.45,-74.39,77.0,5.91
127,Vardo,1,US,1564288407,64,39.62,-77.74,77.0,4.7
128,Rafai,100,CF,1564288408,94,4.95,23.92,68.84,0.96
129,Collie,2,AU,1564288409,35,-33.36,116.15,62.01,5.61
130,Nome,1,US,1564288410,100,30.04,-94.42,82.99,4.41
131,Vallenar,100,CL,1564288412,77,-28.58,-70.76,44.2,2.24
132,Norsup,75,VU,1564288413,69,-16.07,167.38,78.8,13.87
133,Grahamstown,0,ZA,1564288414,14,-33.31,26.53,71.06,18.25
134,Rancho Palos Verdes,1,US,1564288415,73,33.75,-118.37,78.8,8.05
135,Mizusawa,40,JP,1564288417,59,39.14,141.14,89.6,8.05
136,Kristiansund,30,NO,1564288418,83,63.12,7.73,69.8,12.75
137,Sitka,38,US,1564288419,51,37.17,-99.65,77.0,5.99
138,Rocha,0,UY,1564288420,94,-34.48,-54.34,40.96,1.68
139,Zhob,54,PK,1564288427,50,31.34,69.45,78.38,7.61
140,Elk City,1,US,1564288428,50,35.41,-99.4,80.6,8.05
141,Alugan,100,PH,1564288430,71,12.22,125.48,84.5,5.35
142,Harper,1,US,1564288431,50,30.3,-99.24,81.0,12.35
143,Tiksi,82,RU,1564288432,75,71.64,128.87,41.66,11.32
144,Alofi,100,NU,1564288434,88,-19.06,-169.92,69.8,13.87
145,Geraldton,40,CA,1564288435,82,49.72,-86.95,66.2,6.93
146,Tuktoyaktuk,40,CA,1564288436,51,69.44,-133.03,60.8,11.41
147,Butaritari,77,KI,1564288437,69,3.07,172.79,85.28,8.16
148,Nizhniy Tsasuchey,31,RU,1564288439,37,50.52,115.13,81.32,15.12
149,Te Anau,100,NZ,1564288440,91,-45.41,167.72,47.24,1.77
150,Bull Savanna,4,JM,1564288441,77,17.89,-77.59,81.79,3.22
151,Lake Havasu City,1,US,1564288443,6,34.47,-114.34,109.4,11.41
152,Dong Hoi,33,VN,1564288444,46,17.48,106.6,94.44,3.31
153,Fairbanks,75,US,1564288283,59,64.84,-147.72,64.4,4.7
154,Bambous Virieux,75,MU,1564288446,100,-20.34,57.76,72.0,12.75
155,Lagoa,0,PT,1564288447,88,37.14,-8.45,64.4,6.93
156,Coahuayana,98,MX,1564288449,93,18.62,-100.35,71.0,3.56
157,Clyde River,90,CA,1564288451,100,70.47,-68.59,41.0,16.11
158,Airai,0,TL,1564288452,46,-8.93,125.41,83.93,3.85
159,Sao Filipe,100,CV,1564288454,73,14.9,-24.5,75.58,3.13
160,Mortka,100,RU,1564288455,87,59.33,66.02,61.09,6.4
161,Mehamn,100,NO,1564288458,81,71.03,27.85,42.51,12.71
162,Bathsheba,40,BB,1564288460,88,13.22,-59.52,80.6,17.22
163,Puerto Leguizamo,100,CO,1564288461,99,-0.19,-74.78,68.63,2.28
164,Arraial do Cabo,0,BR,1564288463,88,-22.97,-42.02,65.87,6.62
165,Ballina,98,IE,1564288465,95,54.11,-9.15,55.0,11.95
166,Creel,82,MX,1564288468,90,27.75,-107.63,58.69,2.53
167,Redcar,52,GB,1564288422,100,54.62,-1.06,62.6,8.05
168,Rome,75,IT,1564288257,88,41.89,12.48,73.4,5.82
169,Erie,20,US,1564288338,60,42.13,-80.09,75.99,9.17
170,San Policarpo,100,PH,1564288473,77,12.18,125.51,82.56,8.3
171,Krasnoarmeysk,0,RU,1564288474,88,56.12,38.15,72.0,6.71
172,Carutapera,37,BR,1564288476,86,-1.2,-46.02,77.09,5.86
173,Santa Isabel,1,MX,1564288477,14,32.63,-115.58,105.8,12.75
174,Hovd,0,NO,1564288478,77,63.83,10.7,71.01,8.05
175,Carnarvon,25,ZA,1564288479,34,-30.97,22.13,51.13,11.72
176,Coihaique,0,CL,1564288480,98,-45.58,-72.07,32.0,10.29
177,Makakilo City,90,US,1564288481,69,21.35,-158.09,86.0,5.82
178,Mocuba,69,MZ,1564288483,91,-16.84,36.99,64.58,4.72
179,Lavrentiya,25,RU,1564288484,65,65.58,-170.99,50.5,8.19
180,Esperance,90,AU,1564288485,82,-33.86,121.89,59.0,12.75
181,Chicama,90,PE,1564288486,87,-7.84,-79.15,60.8,10.29
182,Jiexiu,0,CN,1564288488,36,37.02,111.92,93.41,4.79
183,Saint-Louis,0,SN,1564288489,83,16.03,-16.5,78.8,6.93
184,Kaitangata,100,NZ,1564288490,71,-46.28,169.85,51.01,1.99
185,Nabire,100,ID,1564288492,94,-3.36,135.5,71.35,5.19
186,Portland,1,US,1564288493,88,43.66,-70.25,66.2,3.36
187,Penzance,0,GB,1564288494,93,50.12,-5.53,61.0,9.17
188,Camacha,75,PT,1564288496,83,33.08,-16.33,73.4,16.11
189,Baoqing,83,CN,1564288497,67,46.32,132.2,88.99,6.17
190,Makambako,27,TZ,1564288498,47,-8.85,34.82,63.14,10.54
191,Antanifotsy,60,MG,1564288499,54,-19.66,47.32,53.53,4.56
192,Saint-Georges,7,CA,1564288501,79,46.12,-70.67,68.0,1.99
193,Atar,0,MR,1564288502,44,20.52,-13.05,79.81,6.62
194,Dasoguz,0,TM,1564288504,49,41.84,59.97,89.6,9.17
195,Akdepe,0,TM,1564288505,49,42.05,59.39,89.6,9.17
196,Erdenet,100,MN,1564288506,91,49.03,104.04,51.64,7.05
197,Qingdao,20,CN,1564288507,66,36.09,120.35,89.6,11.18
198,Aranos,0,NA,1564288509,23,-24.14,19.11,51.8,10.74
199,Durres,20,AL,1564288398,83,41.32,19.44,69.8,2.24
200,Broome,100,GB,1564288511,100,52.47,1.45,62.6,10.29
201,San Quintin,21,PH,1564288512,65,17.54,120.52,85.08,5.79
202,Capinopolis,0,BR,1564288513,48,-18.68,-49.57,63.82,4.43
203,Agadir,20,MA,1564288515,82,30.42,-9.58,64.4,4.7
204,Hobyo,100,SO,1564288517,51,5.35,48.53,83.17,22.84
205,Iki-Burul,0,RU,1564288519,77,45.82,44.65,69.8,17.9
206,Kysyl-Syr,1,RU,1564288521,31,63.9,122.77,85.22,4.34
207,Honiara,75,SB,1564288522,94,-9.43,159.96,78.8,5.82
208,Bonthe,100,SL,1564288523,87,7.53,-12.5,76.48,17.74
209,Suchedniow,44,PL,1564288524,100,51.05,20.83,68.0,7.72
210,Pitimbu,75,BR,1564288525,100,-7.47,-34.81,71.6,5.82
211,Pierre,20,US,1564288506,73,44.37,-100.35,73.4,6.93
212,Ambon,0,FR,1564288528,100,47.55,-2.56,60.01,5.82
213,Provideniya,47,RU,1564288529,52,64.42,-173.23,51.58,6.42
214,Waipawa,100,NZ,1564288530,74,-39.94,176.59,55.0,2.64
215,San Andres,98,PH,1564288531,68,13.32,122.68,85.87,11.52
216,Katsuura,40,JP,1564288533,83,33.93,134.5,86.0,9.17
217,Nalut,0,LY,1564288536,14,31.86,10.98,87.47,14.94
218,Georgetown,75,GY,1564288537,94,6.8,-58.16,75.2,4.7
219,Lompoc,90,US,1564288538,93,34.64,-120.46,64.99,4.7
220,Oranjemund,70,ZA,1564288539,80,-28.55,16.43,57.25,2.21
221,Esmeraldas,0,BR,1564288540,71,-19.76,-44.31,59.0,3.36
222,Kalmunai,39,LK,1564288542,31,7.42,81.82,96.02,7.9
223,Aklavik,75,CA,1564288543,38,68.22,-135.01,59.0,6.93
224,Kutum,51,SD,1564288544,62,14.2,24.66,76.89,23.04
225,Ubon Ratchathani,0,TH,1564288545,62,15.23,104.86,87.8,10.29
226,Itarema,38,BR,1564288546,88,-2.92,-39.92,73.72,5.57
227,Gobabis,0,NA,1564288548,35,-22.45,18.97,42.8,1.12
228,San Patricio,8,PY,1564288549,95,-26.98,-56.83,45.1,3.83
229,Soyo,0,AO,1564288551,82,-6.13,12.37,70.23,5.88
230,Rincon,20,PA,1564288552,94,8.46,-82.28,78.8,2.24
231,Ponta do Sol,0,BR,1564288553,68,-20.63,-46.0,55.52,3.69
232,Iqaluit,75,CA,1564288554,76,63.75,-68.52,50.0,12.75
233,Mehran,0,IR,1564288555,25,33.12,46.17,75.2,4.7
234,Talnakh,75,RU,1564288557,81,69.49,88.39,50.0,2.24
235,Naurskaya,0,RU,1564288558,60,43.65,45.31,73.4,8.95
236,Aswan,0,EG,1564288559,28,24.09,32.9,84.2,1.12
237,Whitehorse,90,CA,1564288560,62,60.72,-135.06,57.2,16.11
238,Severo-Kurilsk,100,RU,1564288561,98,50.68,156.12,48.25,18.23
239,Kambove,61,CD,1564288563,53,-10.88,26.6,53.02,7.27
240,Puerto Ayora,27,EC,1564288564,100,-0.74,-90.35,66.0,4.0
241,Comodoro Rivadavia,0,AR,1564288565,32,-45.87,-67.48,53.6,8.05
242,Hirara,40,JP,1564288566,66,24.8,125.28,91.4,10.29
243,Moranbah,0,AU,1564288568,39,-22.0,148.04,74.01,9.95
244,Starkville,19,US,1564288522,94,33.45,-88.82,75.2,2.64
245,Ahipara,100,NZ,1564288570,100,-35.17,173.16,59.0,13.6
246,Tautira,20,PF,1564288571,74,-17.73,-149.15,80.6,5.82
247,Muroto,75,JP,1564288573,79,33.37,134.14,86.0,9.17
248,Charters Towers,0,AU,1564288574,33,-20.07,146.27,76.42,10.22
249,Khatanga,40,RU,1564288575,49,71.98,102.47,64.92,7.65
250,Conceicao do Coite,28,BR,1564288577,98,-11.56,-39.28,63.71,5.41
251,Maceio,40,BR,1564288362,88,-9.67,-35.74,71.6,5.82
252,Dubrovnik,0,HR,1564288579,54,42.65,18.09,78.8,24.16
253,Dingle,100,PH,1564288580,94,11.0,122.67,74.96,2.64
254,Atasu,91,KZ,1564288581,21,48.68,71.64,84.13,13.38
255,Kihei,1,US,1564288583,61,20.76,-156.45,84.2,21.92
256,Rypefjord,26,NO,1564288584,81,70.63,23.67,46.4,9.17
257,Hithadhoo,5,MV,1564288585,66,-0.6,73.08,82.79,2.17
258,Cartagena,0,ES,1564288586,47,37.63,-1.0,77.0,3.33
259,Kuching,75,MY,1564288588,62,1.56,110.34,89.6,2.24
260,Port Hardy,75,CA,1564288589,87,50.7,-127.42,59.0,5.82
261,Hervey Bay,0,AU,1564288590,33,-25.3,152.85,77.0,8.05
262,Almeirim,27,BR,1564288592,90,-1.53,-52.58,72.12,2.51
263,Beyneu,67,KZ,1564288593,40,45.32,55.19,82.47,21.12
264,Cayenne,0,GF,1564288594,94,4.94,-52.33,73.4,3.58
265,Mizdah,0,LY,1564288595,18,31.45,12.98,83.41,8.43
